uniqueID,AnimationName,Timestamp
958,Walkforward1,1.647492,
959,Walkforward1,1.664592,
960,Walkforward1,1.681541,
961,Walkforward1,1.703787,
962,Walkforward1,1.720741,
963,Walkforward1,1.737687,
964,Walkforward1,1.754968,
965,Walkforward1,1.788928,
966,Walkforward1,1.805893,
967,Walkforward1,1.82287,
968,Walkforward1,1.83986,
969,Walkforward1,1.861204,
970,Walkforward1,1.878822,
971,Walkforward1,1.895852,
972,Walkforward1,1.912803,
973,Walkforward1,1.946795,
974,Walkforward1,1.963842,
975,Walkforward1,1.980861,
976,Walkforward1,1.997809,
977,Walkforward1,2.019227,
978,Walkforward1,2.036178,
979,Walkforward1,2.053127,
980,Walkforward1,2.087812,
981,Walkforward1,2.104815,
982,Walkforward1,2.121763,
983,Walkforward1,2.138839,
984,Walkforward1,2.155833,
985,Walkforward1,2.176501,
986,Walkforward1,2.193451,
987,Walkforward1,2.227791,
988,Walkforward1,2.244741,
989,Walkforward1,2.261771,
990,Walkforward1,2.278783,
991,Walkforward1,2.295826,
992,Walkforward1,2.312776,
993,Walkforward1,2.337324,
994,Walkforward1,2.354726,
995,Walkforward1,2.388707,
996,Walkforward1,2.405656,
997,Walkforward1,2.422699,
998,Walkforward1,2.43974,
999,Walkforward1,2.43974,
1000,Walkforward1,2.47384,
1001,Walkforward1,2.494137,
1002,Walkforward1,2.528683,
1003,Walkforward1,2.545633,
1004,Walkforward1,2.562706,
1005,Walkforward1,2.579686,
1006,Walkforward1,2.596712,
1007,Walkforward1,2.61366,
1008,Walkforward1,2.630664,
1009,Walkforward1,2.668825,
1010,Walkforward1,2.685774,
1011,Walkforward1,2.702724,
1012,Walkforward1,2.719673,
1013,Walkforward1,2.736656,
1014,Walkforward1,2.753647,
1015,Walkforward1,2.787647,
1016,Walkforward1,2.809105,
1017,Walkforward1,2.826055,
1018,Walkforward1,2.843004,
1019,Walkforward1,2.860625,
1020,Walkforward1,2.877637,
1021,Walkforward1,2.894585,
1022,Walkforward1,2.928574,
1023,Walkforward1,2.94554,
1024,Walkforward1,2.969022,
1025,Walkforward1,2.985974,
1026,Walkforward1,3.002922,
1027,Walkforward1,3.019871,
1028,Walkforward1,3.03682,
1029,Walkforward1,3.05377,
1030,Walkforward1,3.08767,
1031,Walkforward1,3.104618,
1032,Walkforward1,3.125116,
1033,Walkforward1,3.142399,
1034,Walkforward1,3.159348,
1035,Walkforward1,3.176461,
1036,Walkforward1,3.193469,
1037,Walkforward1,3.227365,
1038,Walkforward1,3.244463,
1039,Walkforward1,3.26141,
1040,Walkforward1,3.28223,
1041,Walkforward1,3.299182,
1042,Walkforward1,3.31641,
1043,Walkforward1,3.333355,
1044,Walkforward1,3.367321,
1045,Walkforward1,3.384302,
1046,Walkforward1,3.401279,
1047,Walkforward1,3.418274,
1048,Walkforward1,3.439604,
1049,Walkforward1,3.456553,
1050,Walkforward1,3.473503,
1051,Walkforward1,3.507402,
1052,Walkforward1,3.524392,
1053,Walkforward1,3.541341,
1054,Walkforward1,3.558288,
1055,Walkforward1,3.575237,
1056,Walkforward1,3.596844,
1057,Walkforward1,3.614181,
1058,Walkforward1,3.648183,
1059,Walkforward1,3.665256,
1060,Walkforward1,3.682265,
1061,Walkforward1,3.699265,
1062,Walkforward1,3.71626,
1063,Walkforward1,3.733233,
1064,Walkforward1,3.755967,
1065,Walkforward1,3.773233,
1066,Walkforward1,3.807168,
1067,Walkforward1,3.824256,
1068,Walkforward1,3.841238,
1069,Walkforward1,3.858208,
1070,Walkforward1,3.875156,
1071,Walkforward1,3.892201,
1072,Walkforward1,3.912801,
1073,Walkforward1,3.94719,
1074,Walkforward1,3.964201,
1075,Walkforward1,3.981219,
1076,Walkforward1,3.998155,
1077,Walkforward1,4.015152,
1078,Walkforward1,4.032101,
1079,Walkforward1,4.04921,
1080,Walkforward1,4.087401,
1081,Walkforward1,4.104351,
1082,Walkforward1,4.1213,
1083,Walkforward1,4.13825,
1084,Walkforward1,4.155207,
1085,Walkforward1,4.189188,
1086,Walkforward1,4.206178,
1087,Walkforward1,4.206178,
1088,Walkforward1,4.247428,
1089,Walkforward1,4.264379,
1090,Walkforward1,4.281326,
1091,Walkforward1,4.298276,
1092,Walkforward1,4.315225,
1093,Walkforward1,4.34913,
1094,Walkforward1,4.366138,
1095,Walkforward1,4.366138,
1096,Walkforward1,4.40619,
1097,Walkforward1,4.423139,
1098,Walkforward1,4.440087,
1099,Walkforward1,4.457036,
1100,Walkforward1,4.474046,
1101,Walkforward1,4.508064,
1102,Walkforward1,4.525063,
1103,Walkforward1,4.545763,
1104,Walkforward1,4.563006,
1105,Walkforward1,4.580039,
1106,Walkforward1,4.59699,
1107,Walkforward1,4.614001,
1108,Walkforward1,4.647971,
1109,Walkforward1,4.66492,
1110,Walkforward1,4.68187,
1111,Walkforward1,4.704401,
1112,Walkforward1,4.721351,
1113,Walkforward1,4.738904,
1114,Walkforward1,4.755904,
1115,Walkforward1,4.772855,
1116,Walkforward1,4.806754,
1117,Walkforward1,4.823938,
1118,Walkforward1,4.840885,
1119,Walkforward1,4.861917,
1120,Walkforward1,4.878867,
1121,Walkforward1,4.895834,
1122,Walkforward1,4.912784,
1123,Walkforward1,4.946872,
1124,Walkforward1,4.963828,
1125,Walkforward1,4.980789,
1126,Walkforward1,4.99774,
1127,Walkforward1,5.019137,
1128,Walkforward1,5.036088,
1129,Walkforward1,5.053038,
1130,Walkforward1,5.086935,
1131,Walkforward1,5.103884,
1132,Walkforward1,5.120839,
1133,Walkforward1,5.137912,
1134,Walkforward1,5.15486,
1135,Walkforward1,5.175532,
1136,Walkforward1,5.192484,
1137,Walkforward1,5.227077,
1138,Walkforward1,5.244054,
1139,Walkforward1,5.261001,
1140,Walkforward1,5.278025,
1141,Walkforward1,5.294985,
1142,Walkforward1,5.312035,
1143,Walkforward1,5.333632,
1144,Walkforward1,5.367976,
1145,Walkforward1,5.384928,
1146,Walkforward1,5.401935,
1147,Walkforward1,5.418918,
1148,Walkforward1,5.435866,
1149,Walkforward1,5.452911,
1150,Walkforward2,0,
1151,Walkforward2,0.01705582,
1152,Walkforward2,0.05106126,
1153,Walkforward2,0.0680255,
1154,Walkforward2,0.0850004,
1155,Walkforward2,0.1020191,
1156,Walkforward2,0.1190204,
1157,Walkforward2,0.1359693,
1158,Walkforward2,0.161225,
1159,Walkforward2,0.1781754,
1160,Walkforward2,0.1951246,
1161,Walkforward2,0.229048,
1162,Walkforward2,0.2460548,
1163,Walkforward2,0.2630206,
1164,Walkforward2,0.2800334,
1165,Walkforward2,0.2970699,
1166,Walkforward2,0.3186133,
1167,Walkforward2,0.3359924,
1168,Walkforward2,0.3699643,
1169,Walkforward2,0.3869708,
1170,Walkforward2,0.40404,
1171,Walkforward2,0.4209869,
1172,Walkforward2,0.4379712,
1173,Walkforward2,0.4549193,
1174,Walkforward2,0.4765618,
1175,Walkforward2,0.5109166,
1176,Walkforward2,0.5279254,
1177,Walkforward2,0.5449272,
1178,Walkforward2,0.5618784,
1179,Walkforward2,0.5788261,
1180,Walkforward2,0.5959004,
1181,Walkforward2,0.6129251,
1182,Walkforward2,0.6344993,
1183,Walkforward2,0.6683981,
1184,Walkforward2,0.6858305,
1185,Walkforward2,0.7028358,
1186,Walkforward2,0.7198284,
1187,Walkforward2,0.7368535,
1188,Walkforward2,0.7709197,
1189,Walkforward2,0.7709197,
1190,Walkforward2,0.810115,
1191,Walkforward2,0.8270638,
1192,Walkforward2,0.8440142,
1193,Walkforward2,0.860963,
1194,Walkforward2,0.8779126,
1195,Walkforward2,0.8948611,
1196,Walkforward2,0.9287804,
1197,Walkforward2,0.9494308,
1198,Walkforward2,0.9667469,
1199,Walkforward2,0.9837884,
1200,Walkforward2,1.000787,
1201,Walkforward2,1.017771,
1202,Walkforward2,1.034768,
1203,Walkforward2,1.068792,
1204,Walkforward2,1.085776,
1205,Walkforward2,1.107375,
1206,Walkforward2,1.12475,
1207,Walkforward2,1.141741,
1208,Walkforward2,1.158735,
1209,Walkforward2,1.175801,
1210,Walkforward2,1.209843,
1211,Walkforward2,1.226792,
1212,Walkforward2,1.243759,
1213,Walkforward2,1.268967,
1214,Walkforward2,1.285917,
1215,Walkforward2,1.302866,
1216,Walkforward2,1.319815,
1217,Walkforward2,1.336766,
1218,Walkforward2,1.370696,
1219,Walkforward2,1.38769,
1220,Walkforward2,1.404714,
1221,Walkforward2,1.426665,
1222,Walkforward2,1.443683,
1223,Walkforward2,1.460756,
1224,Walkforward2,1.477759,
1225,Walkforward2,1.494742,
1226,Walkforward2,1.528724,
1227,Walkforward2,1.5457,
1228,Walkforward2,1.562717,
1229,Walkforward2,1.584527,
1230,Walkforward2,1.601673,
1231,Walkforward2,1.618691,
1232,Walkforward2,1.635654,
1233,Walkforward2,1.669639,
1234,Walkforward2,1.686606,
1235,Walkforward2,1.703554,
1236,Walkforward2,1.720582,
1237,Walkforward2,1.741969,
1238,Walkforward2,1.758928,
1239,Walkforward2,1.776567,
1240,Walkforward2,1.810576,
1241,Walkforward2,1.827578,
1242,Walkforward2,1.844557,
1243,Walkforward2,1.861534,
1244,Walkforward2,1.878633,
1245,Walkforward2,1.900881,
1246,Walkforward2,1.917831,
1247,Walkforward2,1.934782,
1248,Walkforward2,1.96868,
1249,Walkforward2,1.985628,
1250,Walkforward2,2.002619,
1251,Walkforward2,2.019591,
1252,Walkforward2,2.036585,
1253,Walkforward2,2.058637,
1254,Walkforward2,2.075588,
1255,Walkforward2,2.109572,
1256,Walkforward2,2.126553,
1257,Walkforward2,2.14361,
1258,Walkforward2,2.16057,
1259,Walkforward2,2.177561,
1260,Walkforward2,2.194551,
1261,Walkforward2,2.216204,
1262,Walkforward2,2.250103,
1263,Walkforward2,2.267052,
1264,Walkforward2,2.284557,
1265,Walkforward2,2.30157,
1266,Walkforward2,2.318578,
1267,Walkforward2,2.335573,
1268,Walkforward2,2.352538,
1269,Walkforward2,2.374461,
1270,Walkforward2,2.408487,
1271,Walkforward2,2.425527,
1272,Walkforward2,2.442497,
1273,Walkforward2,2.459488,
1274,Walkforward2,2.476458,
1275,Walkforward2,2.51042,
1276,Walkforward2,2.51042,
1277,Walkforward2,2.550076,
1278,Walkforward2,2.567526,
1279,Walkforward2,2.584476,
1280,Walkforward2,2.584476,
1281,Walkforward2,2.617653,
1282,Walkforward2,2.634603,
1283,Walkforward2,2.668503,
1284,Walkforward2,2.668503,
1285,Walkforward2,2.708954,
1286,Walkforward2,2.725904,
1287,Walkforward2,2.742852,
1288,Walkforward2,2.760393,
1289,Walkforward2,2.777359,
1290,Walkforward2,2.811348,
1291,Walkforward2,2.82835,
1292,Walkforward2,2.849475,
1293,Walkforward2,2.866426,
1294,Walkforward2,2.883374,
1295,Walkforward2,2.900339,
1296,Walkforward2,2.917337,
1297,Walkforward2,2.951367,
1298,Walkforward2,2.968325,
1299,Walkforward2,2.985334,
1300,Walkforward2,3.008255,
1301,Walkforward2,3.025293,
1302,Walkforward2,3.042301,
1303,Walkforward2,3.059293,
1304,Walkforward2,3.076281,
1305,Walkforward2,3.110247,
1306,Walkforward2,3.127252,
1307,Walkforward2,3.144232,
1308,Walkforward2,3.166256,
1309,Walkforward2,3.183206,
1310,Walkforward2,3.200208,
1311,Walkforward2,3.217159,
1312,Walkforward2,3.251149,
1313,Walkforward2,3.268155,
1314,Walkforward2,3.285146,
1315,Walkforward2,3.302095,
1316,Walkforward2,3.324157,
1317,Walkforward2,3.341109,
1318,Walkforward2,3.358109,
1319,Walkforward2,3.375094,
1320,Walkforward2,3.409083,
1321,Walkforward2,3.426087,
1322,Walkforward2,3.443104,
1323,Walkforward2,3.460071,
1324,Walkforward2,3.49078,
1325,Walkforward2,3.507732,
1326,Walkforward2,3.524679,
1327,Walkforward2,3.542073,
1328,Walkforward2,3.559036,
1329,Walkforward2,3.57601,
1330,Walkforward2,3.609995,
1331,Walkforward2,3.626945,
1332,Walkforward4,0,
1333,Walkforward4,0.01703726,
1334,Walkforward4,0.03409545,
1335,Walkforward4,0.05642599,
1336,Walkforward4,0.07351023,
1337,Walkforward4,0.09044959,
1338,Walkforward4,0.1251648,
1339,Walkforward4,0.1421136,
1340,Walkforward4,0.1590538,
1341,Walkforward4,0.1761112,
1342,Walkforward4,0.1930956,
1343,Walkforward4,0.2179956,
1344,Walkforward4,0.2350996,
1345,Walkforward4,0.2521392,
1346,Walkforward4,0.2860546,
1347,Walkforward4,0.303037,
1348,Walkforward4,0.3200569,
1349,Walkforward4,0.3370401,
1350,Walkforward4,0.3540193,
1351,Walkforward4,0.3762694,
1352,Walkforward4,0.3932214,
1353,Walkforward4,0.410169,
1354,Walkforward4,0.4440683,
1355,Walkforward4,0.4610408,
1356,Walkforward4,0.4779896,
1357,Walkforward4,0.4950249,
1358,Walkforward4,0.5120429,
1359,Walkforward4,0.533621,
1360,Walkforward4,0.5505714,
1361,Walkforward4,0.5851107,
1362,Walkforward4,0.6021416,
1363,Walkforward4,0.619079,
1364,Walkforward4,0.636102,
1365,Walkforward4,0.6531267,
1366,Walkforward4,0.6700956,
1367,Walkforward4,0.6941087,
1368,Walkforward4,0.7110855,
1369,Walkforward4,0.7450645,
1370,Walkforward4,0.7620844,
1371,Walkforward4,0.7790324,
1372,Walkforward4,0.7960393,
1373,Walkforward4,0.8130549,
1374,Walkforward4,0.830036,
1375,Walkforward4,0.8519264,
1376,Walkforward4,0.8859911,
1377,Walkforward4,0.9030253,
1378,Walkforward4,0.9199745,
1379,Walkforward4,0.9370291,
1380,Walkforward4,0.9540206,
1381,Walkforward4,0.9710129,
1382,Walkforward4,0.9879969,
1383,Walkforward4,1.0103,
1384,Walkforward4,1.044201,
1385,Walkforward4,1.061149,
1386,Walkforward4,1.078098,
1387,Walkforward4,1.095058,
1388,Walkforward4,1.111998,
1389,Walkforward4,1.145969,
1390,Walkforward4,1.145969,
1391,Walkforward4,1.184252,
1392,Walkforward4,1.2012,
1393,Walkforward4,1.218152,
1394,Walkforward4,1.235099,
1395,Walkforward4,1.252049,
1396,Walkforward4,1.285988,
1397,Walkforward4,1.302976,
1398,Walkforward4,1.325345,
1399,Walkforward4,1.342296,
1400,Walkforward4,1.359969,
1401,Walkforward4,1.377001,
1402,Walkforward4,1.393995,
1403,Walkforward4,1.411036,
1404,Walkforward4,1.445072,
1405,Walkforward4,1.462035,
1406,Walkforward4,1.483647,
1407,Walkforward4,1.501028,
1408,Walkforward4,1.517978,
1409,Walkforward4,1.535019,
1410,Walkforward4,1.552055,
1411,Walkforward4,1.586016,
1412,Walkforward4,1.602968,
1413,Walkforward4,1.620024,
1414,Walkforward4,1.642457,
1415,Walkforward4,1.659407,
1416,Walkforward4,1.676356,
1417,Walkforward4,1.693306,
1418,Walkforward4,1.710256,
1419,Walkforward4,1.744162,
1420,Walkforward4,1.761103,
1421,Walkforward4,1.778052,
1422,Walkforward4,1.79955,
1423,Walkforward4,1.816918,
1424,Walkforward4,1.833909,
1425,Walkforward4,1.850894,
1426,Walkforward4,1.884901,
1427,Walkforward4,1.901849,
1428,Walkforward4,1.918856,
1429,Walkforward4,1.935807,
1430,Walkforward4,1.959591,
1431,Walkforward4,1.97684,
1432,Walkforward4,1.993829,
1433,Walkforward4,2.010811,
1434,Walkforward4,2.044795,
1435,Walkforward4,2.061783,
1436,Walkforward4,2.078779,
1437,Walkforward4,2.095742,
1438,Walkforward4,2.1176,
1439,Walkforward4,2.134825,
1440,Walkforward4,2.151833,
1441,Walkforward4,2.185817,
1442,Walkforward4,2.202828,
1443,Walkforward4,2.219829,
1444,Walkforward4,2.236882,
1445,Walkforward4,2.253829,
1446,Walkforward4,2.276528,
1447,Walkforward4,2.293479,
1448,Walkforward4,2.310429,
1449,Walkforward4,2.344327,
1450,Walkforward4,2.361739,
1451,Walkforward4,2.378711,
1452,Walkforward4,2.395661,
1453,Walkforward4,2.41274,
1454,Walkforward4,2.434043,
1455,Walkforward4,2.450993,
1456,Walkforward4,2.484891,
1457,Walkforward4,2.50184,
1458,Walkforward4,2.518838,
1459,Walkforward4,2.535785,
1460,Walkforward4,2.552736,
1461,Walkforward4,2.569729,
1462,Walkforward4,2.592936,
1463,Walkforward4,2.61073,
1464,Walkforward4,2.644739,
1465,Walkforward4,2.661689,
1466,Walkforward4,2.678665,
1467,Walkforward4,2.695629,
1468,Walkforward4,2.71267,
1469,Walkforward4,2.729622,
1470,Walkforward4,2.751865,
1471,Walkforward4,2.76961,
1472,Walkforward4,2.803539,
1473,Walkforward4,2.820617,
1474,Walkforward4,2.837567,
1475,Walkforward4,2.854659,
1476,Walkforward4,2.871667,
1477,Walkforward4,2.888627,
1478,Walkforward4,2.912824,
1479,Walkforward4,2.929774,
1480,Walkforward4,2.963674,
1481,Walkforward4,2.980624,
1482,Walkforward4,2.997581,
1483,Walkforward4,3.014532,
1484,Walkforward4,3.031617,
1485,Walkforward4,3.048628,
1486,Walkforward4,3.070539,
1487,Walkforward4,3.10461,
1488,Walkforward4,3.121573,
1489,Walkforward4,3.138522,
1490,Walkforward4,3.155719,
1491,Walkforward4,3.172713,
1492,Walkforward4,3.189686,
1493,Walkforward4,3.206681,
1494,Walkforward4,3.230447,
1495,Walkforward4,3.264726,
1496,Walkforward4,3.281676,
1497,Walkforward4,3.298782,
1498,Walkforward4,3.315742,
1499,Walkforward4,3.332718,
1500,Walkforward4,3.349718,
1501,Walkforward4,3.366715,
1502,Walkforward4,3.405492,
1503,Walkforward4,3.422682,
1504,Walkforward4,3.43967,
1505,Walkforward4,3.456624,
1506,Walkforward4,3.473711,
1507,Walkforward4,3.490751,
1508,Walkforward4,3.524747,
1509,Walkforward4,3.524747,
1510,Walkforward4,3.564696,
1511,Walkforward5,0,
1512,Walkforward5,0.01705424,
1513,Walkforward5,0.03871251,
1514,Walkforward5,0.05566254,
1515,Walkforward5,0.07261176,
1516,Walkforward5,0.1069512,
1517,Walkforward5,0.1239008,
1518,Walkforward5,0.1408504,
1519,Walkforward5,0.1577993,
1520,Walkforward5,0.1749356,
1521,Walkforward5,0.1986103,
1522,Walkforward5,0.2159089,
1523,Walkforward5,0.2328822,
1524,Walkforward5,0.266873,
1525,Walkforward5,0.2838238,
1526,Walkforward5,0.3008528,
1527,Walkforward5,0.3178743,
1528,Walkforward5,0.3348563,
1529,Walkforward5,0.3571639,
1530,Walkforward5,0.3741143,
1531,Walkforward5,0.3910632,
1532,Walkforward5,0.424962,
1533,Walkforward5,0.4419113,
1534,Walkforward5,0.4588759,
1535,Walkforward5,0.4758425,
1536,Walkforward5,0.4927968,
1537,Walkforward5,0.5164171,
1538,Walkforward5,0.5337607,
1539,Walkforward5,0.5509523,
1540,Walkforward5,0.5848551,
1541,Walkforward5,0.6018062,
1542,Walkforward5,0.6187531,
1543,Walkforward5,0.6357043,
1544,Walkforward5,0.6526535,
1545,Walkforward5,0.6751179,
1546,Walkforward5,0.6928511,
1547,Walkforward5,0.7268609,
1548,Walkforward5,0.7438059,
1549,Walkforward5,0.7608376,
1550,Walkforward5,0.7778216,
1551,Walkforward5,0.7948044,
1552,Walkforward5,0.8117718,
1553,Walkforward5,0.8117718,
1554,Walkforward5,0.8591424,
1555,Walkforward5,0.8760933,
1556,Walkforward5,0.8930472,
1557,Walkforward5,0.9107022,
1558,Walkforward5,0.9447357,
1559,Walkforward5,0.9616842,
1560,Walkforward5,0.978787,
1561,Walkforward5,1.002682,
1562,Walkforward5,1.019632,
1563,Walkforward5,1.036834,
1564,Walkforward5,1.053807,
1565,Walkforward5,1.070841,
1566,Walkforward5,1.104777,
1567,Walkforward5,1.121727,
1568,Walkforward5,1.138768,
1569,Walkforward5,1.16156,
1570,Walkforward5,1.178854,
1571,Walkforward5,1.195813,
1572,Walkforward5,1.212765,
1573,Walkforward5,1.246716,
1574,Walkforward5,1.263664,
1575,Walkforward5,1.280782,
1576,Walkforward5,1.297833,
1577,Walkforward5,1.32136,
1578,Walkforward5,1.338311,
1579,Walkforward5,1.355852,
1580,Walkforward5,1.372846,
1581,Walkforward5,1.406874,
1582,Walkforward5,1.423955,
1583,Walkforward5,1.440959,
1584,Walkforward5,1.458094,
1585,Walkforward5,1.481136,
1586,Walkforward5,1.498087,
1587,Walkforward5,1.515036,
1588,Walkforward5,1.53199,
1589,Walkforward5,1.565998,
1590,Walkforward5,1.58295,
1591,Walkforward5,1.5999,
1592,Walkforward5,1.617075,
1593,Walkforward5,1.639616,
1594,Walkforward5,1.656566,
1595,Walkforward5,1.674044,
1596,Walkforward5,1.691034,
1597,Walkforward5,1.725029,
1598,Walkforward5,1.742081,
1599,Walkforward5,1.75903,
1600,Walkforward5,1.77601,
1601,Walkforward5,1.79953,
1602,Walkforward5,1.81648,
1603,Walkforward5,1.833431,
1604,Walkforward5,1.850378,
1605,Walkforward5,1.884956,
1606,Walkforward5,1.901917,
1607,Walkforward5,1.919067,
1608,Walkforward5,1.936017,
1609,Walkforward5,1.958838,
1610,Walkforward5,1.975889,
1611,Walkforward5,1.992886,
1612,Walkforward5,2.026838,
1613,Walkforward5,2.043788,
1614,Walkforward5,2.060826,
1615,Walkforward5,2.07788,
1616,Walkforward5,2.094847,
1617,Walkforward5,2.117873,
1618,Walkforward5,2.134825,
1619,Walkforward5,2.151772,
1620,Walkforward5,2.186315,
1621,Walkforward5,2.203303,
1622,Walkforward5,2.220305,
1623,Walkforward5,2.237302,
1624,Walkforward5,2.254319,
1625,Walkforward5,2.277685,
1626,Walkforward5,2.294635,
1627,Walkforward5,2.311586,
1628,Walkforward5,2.346242,
1629,Walkforward5,2.363213,
1630,Walkforward5,2.380198,
1631,Walkforward5,2.397201,
1632,Walkforward5,2.414305,
1633,Walkforward5,2.436661,
1634,Walkforward5,2.45361,
1635,Walkforward5,2.47056,
1636,Walkforward5,2.505241,
1637,Walkforward5,2.522234,
1638,Walkforward5,2.539184,
1639,Walkforward5,2.556215,
1640,Walkforward5,2.573162,
1641,Walkforward5,2.595599,
1642,Walkforward5,2.613148,
1643,Walkforward5,2.63013,
1644,Walkforward5,2.664185,
1645,Walkforward5,2.681236,
1646,Walkforward5,2.698184,
1647,Walkforward5,2.715197,
1648,Walkforward5,2.732134,
1649,Walkforward5,2.754527,
1650,Walkforward5,2.771477,
1651,Walkforward5,2.805375,
1652,Walkforward5,2.822325,
1653,Walkforward6,0,
1654,Walkforward6,0.03404413,
1655,Walkforward6,0.05102376,
1656,Walkforward6,0.06801523,
1657,Walkforward6,0.08496446,
1658,Walkforward6,0.1020148,
1659,Walkforward6,0.1258505,
1660,Walkforward6,0.1430109,
1661,Walkforward6,0.1600044,
1662,Walkforward6,0.1938957,
1663,Walkforward6,0.2109413,
1664,Walkforward6,0.2279268,
1665,Walkforward6,0.244976,
1666,Walkforward6,0.2619722,
1667,Walkforward6,0.2843639,
1668,Walkforward6,0.3019724,
1669,Walkforward6,0.3189248,
1670,Walkforward6,0.3529278,
1671,Walkforward6,0.3698775,
1672,Walkforward6,0.3868263,
1673,Walkforward6,0.4039038,
1674,Walkforward6,0.4208527,
1675,Walkforward6,0.4440912,
1676,Walkforward6,0.4610432,
1677,Walkforward6,0.4779912,
1678,Walkforward6,0.5118885,
1679,Walkforward6,0.5288381,
1680,Walkforward6,0.5458264,
1681,Walkforward6,0.5627741,
1682,Walkforward6,0.5797857,
1683,Walkforward6,0.6021952,
1684,Walkforward6,0.61975,
1685,Walkforward6,0.6537108,
1686,Walkforward6,0.6707812,
1687,Walkforward6,0.6877952,
1688,Walkforward6,0.7047949,
1689,Walkforward6,0.7218026,
1690,Walkforward6,0.7387515,
1691,Walkforward6,0.7665206,
1692,Walkforward6,0.7834706,
1693,Walkforward6,0.8004214,
1694,Walkforward6,0.8173711,
1695,Walkforward6,0.8516871,
1696,Walkforward6,0.8687047,
1697,Walkforward6,0.8856807,
1698,Walkforward6,0.9026845,
1699,Walkforward6,0.925559,
1700,Walkforward6,0.942509,
1701,Walkforward6,0.9596343,
1702,Walkforward6,0.9936689,
1703,Walkforward6,1.010619,
1704,Walkforward6,1.02762,
1705,Walkforward6,1.044637,
1706,Walkforward6,1.061636,
1707,Walkforward6,1.08478,
1708,Walkforward6,1.101731,
1709,Walkforward6,1.118679,
1710,Walkforward6,1.152579,
1711,Walkforward6,1.169528,
1712,Walkforward6,1.186601,
1713,Walkforward6,1.20359,
1714,Walkforward6,1.220565,
1715,Walkforward6,1.24416,
1716,Walkforward6,1.261561,
1717,Walkforward6,1.278508,
1718,Walkforward6,1.312502,
1719,Walkforward6,1.329509,
1720,Walkforward6,1.346475,
1721,Walkforward6,1.363497,
1722,Walkforward6,1.380502,
1723,Walkforward6,1.404052,
1724,Walkforward6,1.421001,
1725,Walkforward6,1.438439,
1726,Walkforward6,1.472462,
1727,Walkforward6,1.489461,
1728,Walkforward6,1.506409,
1729,Walkforward6,1.523438,
1730,Walkforward6,1.540456,
1731,Walkforward6,1.562687,
1732,Walkforward6,1.579638,
1733,Walkforward6,1.613537,
1734,Walkforward6,1.630485,
1735,Walkforward6,1.647436,
1736,Walkforward6,1.664427,
1737,Walkforward6,1.681402,
1738,Walkforward6,1.698394,
1739,Walkforward6,1.720747,
1740,Walkforward6,1.738389,
1741,Walkforward6,1.772376,
1742,Walkforward6,1.789331,
1743,Walkforward6,1.806333,
1744,Walkforward6,1.823308,
1745,Walkforward6,1.840308,
1746,Walkforward6,1.857306,
1747,Walkforward6,1.880273,
1748,Walkforward6,1.897278,
1749,Walkforward6,1.93129,
1750,Walkforward6,1.948283,
1751,Walkforward6,1.96533,
1752,Walkforward6,1.9823,
1753,Walkforward6,1.99925,
1754,Walkforward6,2.016275,
1755,Walkforward6,2.039969,
1756,Walkforward6,2.073869,
1757,Walkforward6,2.090817,
1758,Walkforward6,2.108308,
1759,Walkforward6,2.125322,
1760,Walkforward6,2.142318,
1761,Walkforward6,2.159311,
1762,Walkforward6,2.176286,
1763,Walkforward6,2.198846,
1764,Walkforward6,2.232747,
1765,Walkforward6,2.249695,
1766,Walkforward6,2.266644,
1767,Walkforward6,2.283593,
1768,Walkforward6,2.300544,
1769,Walkforward6,2.317492,
1770,Walkforward6,2.334441,
1771,Walkforward6,2.3586,
1772,Walkforward6,2.392498,
1773,Walkforward6,2.409447,
1774,Walkforward6,2.426487,
1775,Walkforward6,2.443425,
1776,Walkforward6,2.460404,
1777,Walkforward6,2.477373,
1778,Walkforward6,2.494364,
1779,Walkforward6,2.518078,
1780,Walkforward6,2.552288,
1781,Walkforward6,2.569238,
1782,Walkforward6,2.586355,
1783,Walkforward6,2.603344,
1784,Walkforward6,2.620332,
1785,Walkforward6,2.637281,
1786,Walkforward6,2.65433,
1787,Walkforward6,2.67808,
1788,Walkforward6,2.711981,
1789,Walkforward6,2.728928,
1790,Walkforward6,2.745877,
1791,Walkforward6,2.763267,
1792,Walkforward6,2.78026,
1793,Walkforward6,2.797272,
1794,Walkforward6,2.814237,
1795,Walkforward6,2.85367,
1796,Walkforward6,2.871196,
1797,Walkforward6,2.888142,
1798,Walkforward6,2.90517,
1799,Walkforward6,2.922143,
1800,Walkforward6,2.939111,
1801,Walkforward6,2.973137,
1802,Walkforward6,2.973137,
1803,Walkforward6,3.014077,
1804,Walkforward6,3.031028,
1805,Walkforward6,3.047976,
1806,Walkforward6,3.065094,
1807,Walkforward7,0,
1808,Walkforward7,0.01695002,
1809,Walkforward7,0.03402597,
1810,Walkforward7,0.06801089,
1811,Walkforward7,0.08496249,
1812,Walkforward7,0.101909,
1813,Walkforward7,0.1189881,
1814,Walkforward7,0.1359491,
1815,Walkforward7,0.1529517,
1816,Walkforward7,0.1699708,
1817,Walkforward7,0.1982404,
1818,Walkforward7,0.2158327,
1819,Walkforward7,0.2328526,
1820,Walkforward7,0.2668754,
1821,Walkforward7,0.2838235,
1822,Walkforward7,0.3008209,
